,username,totaltweets,retweetcount,text,hashtags
164,Kuldeep9Sharma,84093,0,"@JagranEnglish What form of governance do 
@narendramodi
 and 
@ArvindKejriwal
 know, except for #lockdown and #ban?

Bad air, close schools or impose #oddEven. But they will not do anything to improve #AQI. They will not take steps to curb #StubbleBurning.

Next, #Pooja to appease #Vayu!","['lockdown', 'ban', 'oddEven', 'AQI', 'StubbleBurning', 'Pooja', 'Vayu']"
165,Kuldeep9Sharma,84093,1,"What form of governance do @narendramodi and @ArvindKejriwal know, except for #lockdown and #ban?

Bad air, close schools or impose #oddEven. But they will not do anything to improve #AQI. They will not take steps to curb #StubbleBurning.

Next, #Pooja to appease #Vayu!","['lockdown', 'ban', 'oddEven', 'AQI', 'StubbleBurning', 'Pooja', 'Vayu']"
166,WitchyBella_,37,1,"Trolls are unavoidable 🙄 however why not ban them with the power of the moon or the sass of Harley Quinn ? 😏
Both emotes are available from my Etsy store! 👇🏼

https://t.co/pa6MPj23ca

#twitch #emotes #ban #sailormoon #harleyquinn #streaming #streamer #twitchemotes https://t.co/wpFsy6Hj8K","['twitch', 'emotes', 'ban', 'sailormoon', 'harleyquinn', 'streaming', 'streamer', 'twitchemotes']"
167,JoanEarls4,84129,15,"@MaryJoe38642126 @Pontifex_it @Pontifex_de #SouthKorea, you should think about stopping #torturing #animals and better implement #laws for their #protection and #welfare. Your #slaughterhouses are the dirtiest #places in the #world, they are a matter of #publichealth. #Ban #Boknal, is #hell. https://t.co/1sti2gSMhm","['SouthKorea', 'torturing', 'animals']"
168,JoanEarls4,84129,18,"@MaryJoe38642126 @moonriver365 @TheBlueHouseENG @TheBlueHouseKR #SouthKorea, you should think about stopping #torturing #animals and better implement #laws for their #protection and #welfare. Your #slaughterhouses are the dirtiest #places in the #world, they are a matter of #publichealth. #Ban #Boknal, is #hell. https://t.co/MUR2mMV6SR","['SouthKorea', 'torturing']"
169,Truth_triumphss,454,0,@ARanganathan72 Similar to Holi too! #ban,['ban']
170,JohnnyWarmerdam,343,0,#indian #Govt wont #ban #cryptocurrency ! But will look at #regulation.. Great news.. ! #WazirX #Adoption,"['indian', 'Govt', 'ban', 'cryptocurrency', 'regulation', 'WazirX', 'Adoption']"
171,urstrulychetan3,3944,321,"Chennai is @urstrulyMahesh's ""special city"" for the love they have shown for all his films. #Okkadu was a sensation in Chennai before it was removed once the Tamil remake rights were bought. #BAN achieved opening records for a Telugu film in Chennai and so he is very thankful ❤ https://t.co/oXT4Rkn1Sc",['Okkadu']
172,JoanEarls4,84129,14,"@SchmitterCecile @EmmanuelMacron @J_Denormandie @barbarapompili This #abominable #practice must end, no #livingbeing must be subjected to it, how would you feel in the place of the #prey?

#Ban #Hunting With #Hounds","['abominable', 'practice', 'livingbeing']"
173,benke_pa,997,0,#Ban Shoeb Jamai from TV Debate,['Ban']
174,cryptoo_Tips,160,1,"Committee want to regulate #Crypto not #ban
#IndiaWantsBitcoin 
#IndiaWantsCrypto https://t.co/DACcWmRJrf","['Crypto', 'ban', 'IndiaWantsBitcoin', 'IndiaWantsCrypto']"
175,cryptoo_Tips,160,1,"Committee want to regulate #Crypto not #ban
#IndiaWantsBitcoin 
#IndiaWantsCrypto https://t.co/DACcWmRJrf","['Crypto', 'ban', 'IndiaWantsBitcoin', 'IndiaWantsCrypto']"
176,Pavansreevatsa,7,0,@SheshDeshpande @ZeeKannada @gvaroon @sameer_mariner #ban saregamapa watching,['ban']
177,Mahesh_chary9,42506,321,"Chennai is @urstrulyMahesh's ""special city"" for the love they have shown for all his films. #Okkadu was a sensation in Chennai before it was removed once the Tamil remake rights were bought. #BAN achieved opening records for a Telugu film in Chennai and so he is very thankful ❤ https://t.co/oXT4Rkn1Sc",['Okkadu']
178,aagazzcreation,690,0,"Good News #Crypto Is No #Ban In #India But Regulate Soon
#cryptocurrecy #cryptobaninindia https://t.co/vzoUe23gIm","['Crypto', 'Ban', 'India', 'cryptocurrecy', 'cryptobaninindia']"
179,Justaxs14p7,22,14,"Chinese Provincial Official Expelled for Violating Crypto Mining Ban.

#Bitcoin #Mining #Ban #China ​#BTC #Bitcointrading #Bitcoinprice #Bitcoinnews
​#investment #cryptonews #cryptotrading #altcoin #NFT

Join CCK
✅Group: https://t.co/TCxfYZthhv
✅Channel: https://t.co/7eVh8snEcC https://t.co/7IV0Jyk2sk","['Bitcoin', 'Mining', 'Ban', 'China', 'BTC', 'Bitcointrading']"
180,AltezJason,353,31,"Top 10 #MEME Coins by Market Cap!

#DOGE #SHIB #MONA #MONSTA #PEPECASH #WOW #BAN #PIT #FREN #BASED #btc #ElonMusk @elonmusk  @FrenchieToken  @johndspicer @BillyM2k @cz_binance @Doc_and_Stocks https://t.co/FGG4TguVan","['MEME', 'DOGE', 'SHIB', 'MONA', 'MONSTA', 'PEPECASH', 'WOW', 'BAN', 'PIT', 'FREN', 'BASED', 'btc', 'ElonMusk']"
181,_saibharat,195538,298,"Nizam Release Theatres Count :

1. #Dookudu - 208 (Record)
2. #BM - 280 (Record) 
3. #SVSC - 250+ 
4. #1N - 351 (Record)
5. #Aagadu - 298
6. #Srimanthudu - 331
7. #Brahmotsavam - 347
8. #Spyder - 330
9. #BAN - 300+
10. #Maharshi - 350+
11. #SLN - 323","['Dookudu', 'BM', 'SVSC', '1N']"
182,0000_ajay1,33,1586,"Telugu biggie #BharatAneNenu sets Australia BO on 🔥🔥🔥... WHAT.A.START... Mahesh Babu proves his stamina and star pull, while #BharatAneNenu proves its mettle at the ticket window...
Fri A$ 168,194 [₹ 85.45 lakhs] / 35 locations
Well begun is half done… #BAN
@Rentrak",['BharatAneNenu']
183,gyozagasuki08,2571,0,Check out Super Rare Bandai Yasashii Tamagotchi Yellow #Ban https://t.co/2UiopOdKdO via @eBay #Tamagotchi,"['Ban', 'Tamagotchi']"
184,cuerlson,11465,1,"Well, Twitter is going to have to #BAN me because I will be posting this on the regular! 
#RemoveThePrimeMinister 
#WeWantCanadaBack 
#CanadaCorruption https://t.co/43q6OwnBbG","['BAN', 'RemoveThePrimeMinister']"
185,891maxfm,44976,0,Overnight #Parking Restrictions Begin In #Orillia https://t.co/n3vA5Szdgr #winter #ban,"['Parking', 'Orillia', 'winter', 'ban']"
186,abhhimanyus,3025,2,"SC suggests lockdown, #WFH, #ban on #construction; slams govts for rising #airpollution levels
@abhhimanyus 
https://t.co/IHrsdF5rH6","['WFH', 'ban', 'construction', 'airpollution']"
187,Mahesh__Love,86784,298,"Nizam Release Theatres Count :

1. #Dookudu - 208 (Record)
2. #BM - 280 (Record) 
3. #SVSC - 250+ 
4. #1N - 351 (Record)
5. #Aagadu - 298
6. #Srimanthudu - 331
7. #Brahmotsavam - 347
8. #Spyder - 330
9. #BAN - 300+
10. #Maharshi - 350+
11. #SLN - 323","['Dookudu', 'BM', 'SVSC', '1N']"
188,Mahesh_chary9,42506,298,"Nizam Release Theatres Count :

1. #Dookudu - 208 (Record)
2. #BM - 280 (Record) 
3. #SVSC - 250+ 
4. #1N - 351 (Record)
5. #Aagadu - 298
6. #Srimanthudu - 331
7. #Brahmotsavam - 347
8. #Spyder - 330
9. #BAN - 300+
10. #Maharshi - 350+
11. #SLN - 323","['Dookudu', 'BM', 'SVSC', '1N']"
189,girlzprepreport,57575,0,"One of my classmates always plays these dumb games that gives insight about you, sometimes they're on point, this one of those times. So when I use #PMF #BAN #PAN or a variety of other acronyms to stay somewhat politically correct,  I have my reasons https://t.co/LWVUULErEZ","['PMF', 'BAN', 'PAN']"
190,Priyatham09,48681,298,"Nizam Release Theatres Count :

1. #Dookudu - 208 (Record)
2. #BM - 280 (Record) 
3. #SVSC - 250+ 
4. #1N - 351 (Record)
5. #Aagadu - 298
6. #Srimanthudu - 331
7. #Brahmotsavam - 347
8. #Spyder - 330
9. #BAN - 300+
10. #Maharshi - 350+
11. #SLN - 323","['Dookudu', 'BM', 'SVSC', '1N']"
191,superteamup,9915,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:+8801722158130,+8801709372481

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/kuJm48ao2n",[]
192,HRSOFTBD2,1403,1,"HRSOFTBD develops software in a Multi-Language system. In any language, you can operate it, especially English and Bangla.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone:+8801722158130,+8801709372481

#hrsoftbd #softwaredevelopment #softsolution #multilanguage #english #ban https://t.co/kuJm48ao2n","['hrsoftbd', 'softwaredevelopment', 'softsolution', 'multilanguage', 'english', 'ban']"
193,HRSOFTBD2,1403,0,"HRSOFTBD offers Prescribe software solutions for mobile apps and desktop systems.

Contact Us -
Website: https://t.co/SMH9TZdOgX
Phone: +8801722158130, +8801709372481

#hrsoftbd #softwarecompany #ban #softwaredevelopmentcompany #websites #websitedesigningcompany #prescriptions https://t.co/zdSPs0oGpP","['hrsoftbd', 'softwarecompany', 'ban', 'softwaredevelopmentcompany', 'websites', 'websitedesigningcompany', 'prescriptions']"
194,HRSOFTBD2,1403,0,"HRSOFTBD develops the online education system with hundred percent client satisfaction and lifetime service.

Contact Us- 
Article Link: https://t.co/bTKavmM44O 
Website: https://t.co/SMH9TZdOgX
Phone: +8801722158130,+8801709372481

#hrsoftbd #software #online_education #bd #ban https://t.co/n1iqKbHH4Y","['hrsoftbd', 'software', 'online_education', 'bd', 'ban']"
195,HRSOFTBD2,1403,0,"HRSOFTBD Provides the Best E-education system in Bangladesh.

Contact Us-
Website: https://t.co/SMH9TZdOgX
Phone: +8801722158130, +8801709372481

#hrsoftbd #e_education #e_education_system #e_education_management #Bangladesh #ban https://t.co/nmo9EaljSQ","['hrsoftbd', 'e_education', 'e_education_system', 'e_education_management', 'Bangladesh', 'ban']"
196,HRSOFTBD2,1403,0,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:+8801722158130,+8801709372481

#hrsoftbd #website #software #ecommerce #BAN https://t.co/lBajf6HeIp","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
197,ETNOWlive,516529,2,"SC suggests lockdown, #WFH, #ban on #construction; slams govts for rising #airpollution levels
@abhhimanyus 
https://t.co/IHrsdF5rH6","['WFH', 'ban', 'construction', 'airpollution']"
198,HRSOFTBD2,1403,0,"HRSOFTBD Develops the best E-commerce Website. There is a lot of Software Company, but HRSOFTBD is best for them.

Contact Us-
Article Link:https://t.co/K27BG3OFo4
Website:https://t.co/SMH9TZdOgX
Phone:+8801722158130,+8801709372481

#hrsoftbd #website #software #ecommerce #BAN https://t.co/4zqUfWQc5s","['hrsoftbd', 'website', 'software', 'ecommerce', 'BAN']"
199,society_player,4619,0,"#Sebi #NSE please delete from F&amp;O stock list ..these stocks are common on #BAN list for every month 
+ BANK OF BARODA
++BHARAT HEAVY ELECTRICALS
+ ESCORTS
+ INDIABULLS HOUSING FINANCE
+ NATIONAL ALUMINIUM CO
+PUNJAB NATIONAL BANK
+ STEEL AUTHORITY OF INDIA
+ SUN TV NETWORK","['Sebi', 'NSE', 'BAN']"
